tickerSymbol,trendPriceRelationship,currentTrend,previousTrend,currentPrice,previousPrice,topOccurrences,reason,timeScanned
LIII,N/A,0.0,0.0,,,0,no data,08:45
LHDX,N/A,0.0,0.0,,,0,low result,08:45
LIQT,N/A,0.0,0.0,,,0,low result,08:45
LHC,N/A,0.0,0.0,,,0,low result,08:45
LGHL,N/A,0.0,0.0,,,0,spiked data,08:45
LGVN,N/A,0.0,0.0,,,0,spiked data,08:45
LFT,N/A,0.0,0.0,,,0,low result,08:45
LEXX,N/A,0.0,0.0,,,0,spiked data,08:45
LHAA,N/A,0.0,0.0,,,0,no data,08:45
LFVN,N/A,0.0,0.0,,,0,low result,08:45
LFTR,N/A,0.0,0.0,,,0,low result,08:45
LCTX,N/A,0.0,0.0,,,0,low result,08:45
LCI,N/A,0.0,0.0,,,0,spiked data,08:45
LEJU,N/A,0.0,0.0,,,0,low result,08:45
LEDS,N/A,0.0,0.0,,,0,spiked data,08:45
LDHA,N/A,0.0,0.0,,,0,no data,08:45
LCAP,N/A,0.0,0.0,,,0,no data,08:45
LBPS,N/A,0.0,0.0,,,0,low result,08:45
LEGA,N/A,0.0,0.0,,,0,low result,08:45
KURI,N/A,0.0,0.0,,,0,low result,08:45
KXIN,N/A,0.0,0.0,,,0,spiked data,08:45
LAIX,N/A,0.0,0.0,,,0,low result,08:45
KVSA,N/A,0.0,0.0,,,0,low result,08:45
KZR,N/A,0.0,0.0,,,0,low result,08:45
LBPH,N/A,0.0,0.0,,,0,no data,08:45
LAAA,N/A,0.0,0.0,,,0,no data,08:45
KZIA,N/A,0.0,0.0,,,0,low result,08:45
KULR,N/A,0.0,0.0,,,0,low result,08:45
KUKE,N/A,0.0,0.0,,,0,low result,08:45
KTCC,N/A,0.0,0.0,,,0,low result,08:50
KSMT,N/A,0.0,0.0,,,0,low result,08:50
KRMD,N/A,0.0,0.0,,,0,low result,08:50
KRNL,N/A,0.0,0.0,,,0,low result,08:50
KTRA,N/A,0.0,0.0,,,0,low result,08:50
KSI,N/A,0.0,0.0,,,0,low result,08:50
KOR,N/A,0.0,0.0,,,0,low result,08:50
KMPH,N/A,0.0,0.0,,,0,spiked data,08:50
KRKR,N/A,0.0,0.0,,,0,low result,08:46
KMDA,N/A,0.0,0.0,,,0,spiked data,08:46
KNDI,N/A,0.0,0.0,,,0,low result,08:46
KRBP,N/A,0.0,0.0,,,0,low result,08:46
KMF,N/A,0.0,0.0,,,0,low result,08:46
KLXE,N/A,0.0,0.0,,,0,spiked data,08:46
KLR,N/A,0.0,0.0,,,0,spiked data,08:46
KIII,N/A,0.0,0.0,,,0,no data,08:46
KIQ,N/A,0.0,0.0,,,0,low result,08:46
KINZ,N/A,0.0,0.0,,,0,no data,08:46
KINS,N/A,0.0,0.0,,,0,low result,08:46
KIN,N/A,0.0,0.0,,,0,low result,08:46
KLDO,N/A,0.0,0.0,,,0,low result,08:46
KLAQ,N/A,0.0,0.0,,,0,no data,08:46
KERN,N/A,0.0,0.0,,,0,low result,08:46
KFS,N/A,0.0,0.0,,,0,low result,08:46
KALA,N/A,0.0,0.0,,,0,low result,08:46
KAVL,N/A,0.0,0.0,,,0,low result,08:46
KBSF,N/A,0.0,0.0,,,0,low result,08:46
KFFB,N/A,0.0,0.0,,,0,low result,08:46
KBNT,N/A,0.0,0.0,,,0,low result,08:46
KCAC,N/A,0.0,0.0,,,0,low result,08:46
JVA,N/A,0.0,0.0,,,0,low result,08:46
KAII,N/A,0.0,0.0,,,0,no data,08:46
KAIR,N/A,0.0,0.0,,,0,no data,08:46
JYAC,N/A,0.0,0.0,,,0,no data,08:46
JZXN,N/A,0.0,0.0,,,0,low result,08:46
JWEL,N/A,0.0,0.0,,,0,low result,08:46
JT,N/A,0.0,0.0,,,0,low result,08:46
JP,N/A,0.0,0.0,,,0,low result,08:46
JOFF,N/A,0.0,0.0,,,0,no data,08:46
JRSH,N/A,0.0,0.0,,,0,low result,08:46
JNCE,N/A,0.0,0.0,,,0,low result,08:46
JOB,N/A,0.0,0.0,,,0,spiked data,08:46
JRO,N/A,0.0,0.0,,,0,no data,08:46
JRJC,N/A,0.0,0.0,,,0,low result,08:46
JOF,N/A,0.0,0.0,,,0,no data,08:46
JFIN,N/A,0.0,0.0,,,0,low result,08:46
JG,N/A,0.0,0.0,,,0,low result,08:46
JEMD,N/A,0.0,0.0,,,0,no data,08:46
JFU,N/A,0.0,0.0,,,0,low result,08:46
JMM,N/A,0.0,0.0,,,0,low result,08:46
JEQ,N/A,0.0,0.0,,,0,no data,08:46
JHAA,N/A,0.0,0.0,,,0,no data,08:46
JMP,N/A,0.0,0.0,,,0,low result,08:46
IVAN,N/A,0.0,0.0,,,0,low result,08:46
JCO,N/A,0.0,0.0,,,0,low result,08:46
JCS,N/A,0.0,0.0,,,0,low result,08:46
JCIC,N/A,0.0,0.0,,,0,no data,08:46
IVC,N/A,0.0,0.0,,,0,low result,08:46
JAN,N/A,0.0,0.0,,,0,spiked data,08:46
IZEA,N/A,0.0,0.0,,,0,low result,08:46
ITP,N/A,0.0,0.0,,,0,spiked data,08:46
ISUN,N/A,0.0,0.0,,,0,low result,08:46
ITRG,N/A,0.0,0.0,,,0,low result,08:46
ITRM,N/A,0.0,0.0,,,0,spiked data,08:46
ISSC,N/A,0.0,0.0,,,0,low result,08:46
ITI,N/A,0.0,0.0,,,0,low result,08:46
IVAC,N/A,0.0,0.0,,,0,low result,08:46
ITHX,N/A,0.0,0.0,,,0,no data,08:46
ISR,N/A,0.0,0.0,,,0,low result,08:46
ISOS,N/A,0.0,0.0,,,0,low result,08:46
ISLE,N/A,0.0,0.0,,,0,spiked data,08:46
ISIG,N/A,0.0,0.0,,,0,no data,08:46
IRS,N/A,0.0,0.0,,,0,low result,08:46
ISAA,N/A,0.0,0.0,,,0,no data,08:46
ISPC,N/A,0.0,0.0,,,0,low result,08:46
IRIX,N/A,0.0,0.0,,,0,spiked data,08:46
IPHA,N/A,0.0,0.0,,,0,low result,08:46
IPDN,N/A,0.0,0.0,,,0,low result,08:46
INVO,N/A,0.0,0.0,,,0,low result,08:46
IPW,N/A,0.0,0.0,,,0,low result,08:46
IPA,N/A,0.0,0.0,,,0,low result,08:46
IPVA,N/A,0.0,0.0,,,0,no data,08:46
IO,N/A,0.0,0.0,,,0,low result,08:46
IPVI,N/A,0.0,0.0,,,0,no data,08:46
INTZ,N/A,0.0,0.0,,,0,low result,08:46
INUV,N/A,0.0,0.0,,,0,spiked data,08:46
INPX,N/A,0.0,0.0,,,0,low result,08:46
INM,N/A,0.0,0.0,,,0,low result,08:46
INFI,N/A,0.0,0.0,,,0,low result,08:46
INOD,N/A,0.0,0.0,,,0,low result,08:46
INDO,N/A,0.0,0.0,,,0,low result,08:46
INKA,N/A,0.0,0.0,,,0,low result,08:46
IMUX,N/A,0.0,0.0,,,0,low result,08:46
IMMR,N/A,0.0,0.0,,,0,low result,08:46
IMTE,N/A,0.0,0.0,,,0,low result,08:46
IMV,N/A,0.0,0.0,,,0,low result,08:46
IMPX,N/A,0.0,0.0,,,0,no data,08:50
IMH,N/A,0.0,0.0,,,0,low result,08:50
IMRA,N/A,0.0,0.0,,,0,low result,08:50
IMMP,N/A,0.0,0.0,,,0,low result,08:50
IMAC,N/A,0.0,0.0,,,0,low result,08:50
III,N/A,0.0,0.0,,,0,low result,08:50
IMBI,N/A,0.0,0.0,,,0,low result,08:50
IINN,N/A,0.0,0.0,,,0,low result,08:50
IIII,N/A,0.0,0.0,,,0,no data,08:46
IKT,N/A,0.0,0.0,,,0,low result,08:46
IIAC,N/A,0.0,0.0,,,0,no data,08:46
IMCC,N/A,0.0,0.0,,,0,low result,08:46
IH,N/A,0.0,0.0,,,0,low result,08:46
IHT,N/A,0.0,0.0,,,0,low result,08:46
IHD,N/A,0.0,0.0,,,0,no data,08:46
IHTA,N/A,0.0,0.0,,,0,no data,08:46
IHIT,N/A,0.0,0.0,,,0,no data,08:46
IGIC,N/A,0.0,0.0,,,0,no data,08:46
IGNY,N/A,0.0,0.0,,,0,no data,08:46
IGC,N/A,0.0,0.0,,,0,low result,08:46
IFRX,N/A,0.0,0.0,,,0,low result,08:46
IDN,N/A,0.0,0.0,,,0,low result,08:46
IGAC,N/A,0.0,0.0,,,0,low result,08:46
IGA,N/A,0.0,0.0,,,0,low result,08:46
IFBD,N/A,0.0,0.0,,,0,low result,08:46
IFMK,N/A,0.0,0.0,,,0,low result,08:46
IDRA,N/A,0.0,0.0,,,0,low result,08:46
IBER,N/A,0.0,0.0,,,0,no data,08:46
IBIO,N/A,0.0,0.0,,,0,spiked data,08:46
ICCC,N/A,0.0,0.0,,,0,low result,08:46
HYW,N/A,0.0,0.0,,,0,low result,08:46
IAE,N/A,0.0,0.0,,,0,low result,08:46
IACB,N/A,0.0,0.0,,,0,no data,08:46
HYMC,N/A,0.0,0.0,,,0,low result,08:46
IACC,N/A,0.0,0.0,,,0,no data,08:46
HZN,N/A,0.0,0.0,,,0,low result,08:46
HYB,N/A,0.0,0.0,,,0,low result,08:46
HYAC,N/A,0.0,0.0,,,0,no data,08:46
HUSA,N/A,0.0,0.0,,,0,low result,08:46
HTY,N/A,0.0,0.0,,,0,no data,08:46
HUSN,N/A,0.0,0.0,,,0,low result,08:46
HUGE,N/A,0.0,0.0,,,0,spiked data,08:46
HUGS,N/A,0.0,0.0,,,0,low result,08:46
HX,N/A,0.0,0.0,,,0,low result,08:46
HUIZ,N/A,0.0,0.0,,,0,no data,08:46
HUDI,N/A,0.0,0.0,,,0,no data,08:46
HTBX,N/A,0.0,0.0,,,0,low result,08:46
HROW,N/A,0.0,0.0,,,0,low result,08:46
HT,N/A,0.0,0.0,,,0,low result,08:46
HSAQ,N/A,0.0,0.0,,,0,no data,08:46
HRTG,N/A,0.0,0.0,,,0,no data,08:46
HTPA,N/A,0.0,0.0,,,0,no data,08:46
HSTO,N/A,0.0,0.0,,,0,low result,08:46
HTGM,N/A,0.0,0.0,,,0,spiked data,08:46
HNNA,N/A,0.0,0.0,,,0,low result,08:46
HNRG,N/A,0.0,0.0,,,0,low result,08:46
HOOK,N/A,0.0,0.0,,,0,spiked data,08:46
HOFV,N/A,0.0,1.04,,,0,spiked data,08:41
HPX,N/A,0.0,0.0,,,0,no data,08:46
HOTH,N/A,0.0,0.0,,,0,spiked data,08:46
HMLP,N/A,0.0,0.0,,,0,low result,08:46
HMCO,N/A,0.0,0.0,,,0,no data,08:46
HIX,N/A,0.0,0.0,,,0,low result,08:46
HIO,N/A,0.0,0.0,,,0,low result,08:46
HJLI,N/A,0.0,0.0,,,0,low result,08:46
HIHO,N/A,0.0,0.0,,,0,low result,08:46
HIL,N/A,0.0,0.0,,,0,low result,08:46
HLXA,N/A,0.0,0.0,,,0,low result,08:46
HLAH,N/A,0.0,0.0,,,0,no data,08:46
HGBL,N/A,0.0,0.0,,,0,low result,08:46
HFFG,N/A,0.0,0.0,,,0,low result,08:46
HIGA,N/A,0.0,0.0,,,0,low result,08:46
HGLB,N/A,0.0,0.0,,,0,low result,08:46
HGSH,N/A,0.0,0.0,,,0,low result,08:46
HDSN,N/A,0.0,0.0,,,0,low result,08:46
HCWB,N/A,0.0,0.0,,,0,low result,08:46
HEPA,N/A,0.0,0.0,,,1,low result,08:46
HCCC,N/A,0.0,0.0,,,0,low result,08:46
HCHC,N/A,0.0,0.0,,,0,spiked data,08:46
HCDI,N/A,0.0,0.0,,,0,low result,08:46
HCAR,N/A,0.0,0.0,,,0,no data,08:46
HCII,N/A,0.0,0.0,,,0,no data,08:46
HCAQ,N/A,0.0,0.0,,,0,low result,08:46
HCIC,N/A,0.0,0.0,,,0,low result,08:46
HBP,N/A,0.0,0.0,,,0,spiked data,08:46
GVP,N/A,0.0,0.0,,,0,low result,08:46
GWGH,N/A,0.0,0.0,,,0,low result,08:46
HAPP,N/A,0.0,0.0,,,0,low result,08:46
HARP,N/A,0.0,0.0,,,0,spiked data,08:46
HALL,N/A,0.0,0.0,,,0,spiked data,08:46
HBIO,N/A,0.0,0.0,,,0,low result,08:46
GXII,N/A,0.0,0.0,,,0,no data,08:46
GWAC,N/A,0.0,0.0,,,0,low result,08:46
GTE,N/A,0.0,0.0,,,0,spiked data,08:46
GUT,N/A,0.0,0.0,,,0,low result,08:46
GTYH,N/A,0.0,0.0,,,0,low result,08:46
GTPA,N/A,0.0,0.0,,,0,no data,08:46
GURE,N/A,0.0,0.0,,,0,too many zeros,08:46
GTIM,N/A,0.0,0.0,,,0,spiked data,08:46
GTEC,N/A,0.0,0.0,,,0,low result,08:46
GSQD,N/A,0.0,0.0,,,0,no data,08:46
GSS,N/A,0.0,0.0,,,0,low result,08:46
GSV,N/A,0.0,0.0,,,0,low result,08:46
GSMG,N/A,0.0,0.0,,,0,low result,08:46
GSIT,N/A,0.0,0.0,,,0,low result,08:46
GSAQ,N/A,0.0,0.0,,,0,no data,08:46
GRTX,N/A,0.0,0.0,,,0,low result,08:46
GRVI,N/A,0.0,0.0,,,0,spiked data,08:46
GRAY,N/A,0.0,0.0,,,0,low result,08:46
GROY,N/A,0.0,0.0,,,0,low result,08:46
GROW,N/A,0.0,0.0,,,0,low result,08:46
GRNQ,N/A,0.0,0.0,,,0,low result,08:50
GROM,N/A,0.0,0.0,,,0,low result,08:50
GRIL,N/A,0.0,0.0,,,0,low result,08:50
GRF,N/A,0.0,0.0,,,0,low result,08:50
GRTS,N/A,0.0,0.0,,,0,low result,08:50
GPM,N/A,0.0,0.0,,,0,low result,08:50
GORO,N/A,0.0,0.0,,,0,low result,08:50
GNCA,N/A,0.0,0.0,,,0,low result,08:47
GNT,N/A,0.0,0.0,,,0,low result,08:47
GNLN,N/A,0.0,0.0,,,0,spiked data,08:47
GNE,N/A,0.0,0.0,,,0,low result,08:47
GNSS,N/A,0.0,0.0,,,0,low result,08:47
GNAC,N/A,0.0,0.0,,,0,low result,08:47
GNFT,N/A,0.0,0.0,,,0,low result,08:47
GNPX,N/A,0.0,0.0,,,0,low result,08:47
GMDA,N/A,0.0,0.0,,,0,spiked data,08:47
GLTO,N/A,0.0,0.0,,,0,spiked data,08:47
GMVD,N/A,0.0,0.0,,,0,low result,08:47
GMTX,N/A,0.0,0.0,,,0,low result,08:47
GMBT,N/A,0.0,0.0,,,0,low result,08:47
GLRE,N/A,0.0,0.0,,,0,low result,08:47
GLYC,N/A,0.0,0.0,,,0,low result,08:47
GLOP,N/A,0.0,0.0,,,0,low result,08:47
GLDG,N/A,0.0,0.0,,,0,low result,08:47
GLG,N/A,0.0,0.0,,,0,low result,08:47
GLMD,N/A,0.0,0.0,,,0,spiked data,08:47
GLAQ,N/A,0.0,0.0,,,0,no data,08:47
GLBL,N/A,0.0,0.0,,,0,low result,08:47
GLHA,N/A,0.0,0.0,,,0,no data,08:47
GLBS,N/A,0.0,0.0,,,0,low result,08:47
GIG,N/A,0.0,0.0,,,0,low result,08:47
GIW,N/A,0.0,0.0,,,0,no data,08:47
GGT,N/A,0.0,0.0,,,0,low result,08:47
GIGM,N/A,0.0,0.0,,,0,low result,08:47
GIIX,N/A,0.0,0.0,,,0,no data,08:47
GHSI,N/A,0.0,0.0,,,0,low result,08:47
GIFI,N/A,0.0,0.0,,,0,low result,08:47
GHAC,N/A,0.0,0.0,,,0,no data,08:47
GFOR,N/A,0.0,0.0,,,0,no data,08:47
GECC,N/A,0.0,0.0,,,0,low result,08:47
GGMC,N/A,0.0,0.0,,,0,no data,08:47
GEG,N/A,0.0,0.0,,,0,low result,08:47
GERN,N/A,0.0,0.0,,,0,spiked data,08:47
GFX,N/A,0.0,0.0,,,0,low result,08:47
GENE,N/A,0.0,0.0,,,0,spiked data,08:47
GEOS,N/A,0.0,0.0,,,0,low result,08:47
GBS,N/A,0.0,0.0,,,0,spiked data,08:47
GAU,N/A,0.0,0.0,,,0,low result,08:47
GASS,N/A,0.0,0.0,,,0,low result,08:47
GDL,N/A,0.0,0.0,,,0,low result,08:47
GCV,N/A,0.0,0.0,,,0,no data,08:47
GCAC,N/A,0.0,0.0,,,0,no data,08:47
GBOX,N/A,0.0,0.0,,,0,low result,08:47
GBR,N/A,0.0,0.0,,,0,front zeros,08:47
GAPA,N/A,0.0,0.0,,,0,no data,08:47
GANX,N/A,0.0,0.0,,,0,low result,08:47
GALT,N/A,0.0,0.0,,,0,low result,08:47
FZT,N/A,0.0,0.0,,,0,no data,08:47
GAMB,N/A,0.0,0.0,,,0,low result,08:47
GAMC,N/A,0.0,0.0,,,0,no data,08:47
FWP,N/A,0.0,0.0,,,0,spiked data,08:47
FUSN,N/A,0.0,0.0,,,0,low result,08:47
FVE,N/A,0.0,0.0,,,0,spiked data,08:47
FVT,N/A,0.0,0.0,,,0,low result,08:47
FVAM,N/A,0.0,0.0,,,0,no data,08:47
FURY,N/A,0.0,0.0,,,0,low result,08:47
FUND,N/A,0.0,0.0,,,0,low result,08:47
FWAC,N/A,0.0,0.0,,,0,no data,08:47
FUSE,N/A,0.0,0.0,,,0,low result,08:47
FTK,N/A,0.0,0.0,,,0,spiked data,08:47
FTRP,N/A,0.0,0.0,,,0,spiked data,08:47
FTF,N/A,0.0,0.0,,,0,low result,08:47
FTEV,N/A,0.0,0.0,,,0,no data,08:47
FTFT,N/A,0.0,0.0,,,0,spiked data,08:47
FTPA,N/A,0.0,0.0,,,0,no data,08:47
FTEK,N/A,0.0,0.0,,,0,spiked data,08:47
FT,N/A,0.0,0.0,,,0,low result,08:47
FSI,N/A,0.0,0.0,,,0,low result,08:47
FSEA,N/A,0.0,0.0,,,0,low result,08:47
FSTX,N/A,0.0,0.0,,,0,low result,08:47
FSSI,N/A,0.0,0.0,,,0,low result,08:47
FSII,N/A,0.0,0.0,,,0,no data,08:47
FTAA,N/A,0.0,0.0,,,0,no data,08:47
FSRX,N/A,0.0,0.0,,,0,no data,08:47
FRSG,N/A,0.0,0.0,,,0,spiked data,08:47
FRON,N/A,0.0,0.0,,,0,low result,08:47
FREQ,N/A,0.0,0.0,,,0,spiked data,08:47
FRXB,N/A,0.0,0.0,,,0,no data,08:47
FRSX,N/A,0.0,0.0,,,0,low result,08:47
FRW,N/A,0.0,0.0,,,0,no data,08:47
FRLN,N/A,0.0,0.0,,,1,low result,08:47
FRBK,N/A,0.0,0.0,,,0,low result,08:47
FOA,N/A,0.0,0.0,,,0,spiked data,08:47
FPL,N/A,0.0,0.0,,,0,spiked data,08:47
FNCB,N/A,0.0,0.0,,,0,low result,08:50
FPAY,N/A,0.0,0.0,,,0,low result,08:50
FOXW,N/A,0.0,0.0,,,0,no data,08:50
FORE,N/A,0.0,0.0,,,0,low result,08:50
FNHC,N/A,0.0,0.0,,,0,low result,08:50
FLGC,N/A,0.0,0.0,,,0,low result,08:50
FLUX,N/A,0.0,0.0,,,0,low result,08:50
FLL,N/A,0.0,0.0,,,0,low result,08:50
FLNT,N/A,0.0,0.0,,,0,low result,08:47
FLME,N/A,0.0,0.0,,,0,no data,08:47
FMIV,N/A,0.0,0.0,,,0,no data,08:47
FLXN,N/A,0.0,0.0,,,0,spiked data,08:47
FLMN,N/A,0.0,0.0,,,0,low result,08:47
FIXX,N/A,0.0,0.0,,,0,low result,08:47
FHS,N/A,0.0,0.0,,,0,low result,08:47
FHTX,N/A,0.0,0.0,,,0,low result,08:47
FKWL,N/A,0.0,0.0,,,0,low result,08:47
FLAC,N/A,0.0,0.0,,,0,low result,08:47
FIV,N/A,0.0,0.0,,,0,low result,08:47
FGB,N/A,0.0,0.0,,,0,low result,08:47
FGF,N/A,0.0,0.0,,,0,low result,08:47
FENG,N/A,0.0,0.0,,,0,spiked data,08:47
FF,N/A,0.0,0.0,,,0,spiked data,08:47
FFHL,N/A,0.0,0.0,,,0,low result,08:47
FCRD,N/A,0.0,0.0,,,0,low result,08:47
FEMY,N/A,0.0,0.0,,,0,too many zeros,08:47
FENC,N/A,0.0,0.0,,,0,low result,08:47
FEIM,N/A,0.0,0.0,,,0,low result,08:47
FEDU,N/A,0.0,0.0,,,0,low result,08:47
EZPW,N/A,0.0,0.0,,,0,low result,08:47
FBIO,N/A,0.0,0.0,,,0,low result,08:47
FCO,N/A,0.0,0.0,,,0,low result,08:47
FARM,N/A,0.0,0.0,,,1,low result,08:47
FCAX,N/A,0.0,0.0,,,0,no data,08:47
FACA,N/A,0.0,0.0,,,0,no data,08:47
FACT,N/A,0.0,0.0,,,0,spiked data,08:47
FAMI,N/A,0.0,0.0,,,1,low result,08:47
EYEG,N/A,0.0,0.0,,,0,low result,08:47
EXTN,N/A,0.0,0.0,,,0,spiked data,08:47
EXPR,N/A,0.0,0.0,,,0,low result,08:47
EYEN,N/A,0.0,0.0,,,0,low result,08:47
EXN,N/A,0.0,0.0,,,0,no data,08:47
EYES,N/A,0.0,0.0,,,0,spiked data,08:47
EZGO,N/A,0.0,0.0,,,0,low result,08:47
EYPT,N/A,0.0,0.0,,,0,low result,08:47
EVOK,N/A,0.0,0.0,,,0,spiked data,08:47
EVGN,N/A,0.0,0.0,,,0,low result,08:47
EVOL,N/A,0.0,0.0,,,0,low result,08:47
EXFO,N/A,0.0,0.0,,,0,low result,08:47
EVK,N/A,0.0,0.0,,,0,spiked data,08:47
EVLO,N/A,0.0,0.0,,,0,low result,08:47
EVOJ,N/A,0.0,0.0,,,0,no data,08:47
EVFM,N/A,0.0,0.0,,,0,low result,08:47
EVF,N/A,0.0,0.0,,,0,low result,08:47
EVC,N/A,0.0,0.0,,,0,low result,08:47
ESM,N/A,0.0,0.0,,,0,low result,08:47
ETTX,N/A,0.0,0.0,,,0,low result,08:47
EUCR,N/A,0.0,0.0,,,0,no data,08:47
EVAX,N/A,0.0,0.0,,,0,no data,08:47
EUSG,N/A,0.0,0.0,,,0,no data,08:47
ETON,N/A,0.0,0.0,,,0,spiked data,08:47
EQS,N/A,0.0,0.0,,,0,low result,08:47
EQHA,N/A,0.0,0.0,,,0,no data,08:47
EPWR,N/A,0.0,0.0,,,0,no data,08:47
ERYP,N/A,0.0,0.0,,,0,front zeros,08:47
EQOS,N/A,0.0,0.0,,,0,front zeros,08:47
ERES,N/A,0.0,0.0,,,0,low result,08:47
EQ,N/A,0.0,0.0,,,0,spiked data,08:47
ESGC,N/A,0.0,0.0,,,0,spiked data,08:47
ENVB,N/A,0.0,0.0,,,0,spiked data,08:47
ENZ,N/A,0.0,0.0,,,0,spiked data,08:47
EOD,N/A,0.0,0.0,,,0,low result,08:47
EPM,N/A,0.0,0.0,,,0,no data,08:47
EPSN,N/A,0.0,0.0,,,0,low result,08:47
EPHY,N/A,0.0,0.0,,,0,no data,08:47
ENTX,N/A,0.0,0.0,,,0,spiked data,08:47
ENVI,N/A,0.0,0.0,,,0,low result,08:47
ENPC,N/A,0.0,0.0,,,0,no data,08:47
ENSV,N/A,0.0,0.0,,,0,low result,08:47
ENLV,N/A,0.0,0.0,,,0,spiked data,08:47
ENOB,N/A,0.0,0.0,,,0,spiked data,08:47
ENFA,N/A,0.0,0.0,,,0,low result,08:47
ENSC,N/A,0.0,0.0,,,0,low result,08:47
ENNV,N/A,0.0,0.0,,,0,no data,08:47
ELYS,N/A,0.0,1.803,,,0,spiked data,08:41
ELVT,N/A,0.0,0.0,,,0,low result,08:47
ELSE,N/A,0.0,0.0,,,0,low result,08:47
EMAN,N/A,0.0,0.0,,,0,low result,08:47
EMX,N/A,0.0,0.0,,,0,low result,08:47
ELOX,N/A,0.0,0.0,,,0,low result,08:47
EMKR,N/A,0.0,0.0,,,0,low result,08:47
ELTK,N/A,0.0,0.0,,,0,low result,08:47
EGY,N/A,0.0,0.0,,,0,low result,08:47
ELEV,N/A,0.0,0.0,,,0,low result,08:47
EFOI,N/A,0.0,0.0,,,0,spiked data,08:47
EDTX,N/A,0.0,0.0,,,0,no data,08:47
EEX,N/A,0.0,0.0,,,0,low result,08:47
EFL,N/A,0.0,0.0,,,0,low result,08:47
EEIQ,N/A,0.0,0.0,,,0,low result,08:47
EDN,N/A,0.0,0.0,,,0,low result,08:47
EDTK,N/A,0.0,0.0,,,0,low result,08:47
DYNT,N/A,0.0,0.0,,,0,spiked data,08:47
EBON,N/A,0.0,0.0,,,0,spiked data,08:47
EDI,N/A,0.0,0.0,,,0,low result,08:47
EDF,N/A,0.0,0.0,,,0,low result,08:47
EDD,N/A,0.0,0.0,,,0,low result,08:50
